Loaded file data/nor_smi/nor_smi2.lstm, unpacking...
Warning: LSTMTrainer deserialized an LSTMRecognizer!
Code range changed from 137 to 137!
Num (Extended) outputs,weights in Series:
  1,48,0,1:1, 0
Num (Extended) outputs,weights in Series:
  C3,3:9, 0
  Ft16:16, 160
Total weights = 160
  [C3,3Ft16]:16, 160
  Mp3,3:16, 0
  TxyLfys64:64, 20736
  Lfx96:96, 61824
  RxLrx96:96, 74112
  Lfx512:512, 1247232
  Fc137:137, 70281
Total weights = 1474345
Previous null char=136 mapped to 136
Continuing from data/nor_smi/nor_smi2.lstm
2 Percent improvement time=2, best error was 100 @ 0
At iteration 2/100/100, mean rms=0.134%, delta=0.015%, BCER train=0.051%, BWER train=0.400%, skip ratio=0.000%, New best BCER = 0.051 Transitioned to stage 1 wrote best model:data/nor_smi2/checkpoints/nor_smi2_0.051_2_100.checkpoint wrote checkpoint.
At iteration 344/7600/7600, mean rms=0.203%, delta=0.150%, BCER train=0.721%, BWER train=2.395%, skip ratio=0.000%, New worst BCER = 0.721 wrote checkpoint.
At iteration 347/7700/7700, mean rms=0.201%, delta=0.135%, BCER train=0.641%, BWER train=2.065%, skip ratio=0.000%, New worst BCER = 0.641 wrote checkpoint.
At iteration 352/7800/7800, mean rms=0.199%, delta=0.148%, BCER train=0.600%, BWER train=2.126%, skip ratio=0.000%, New worst BCER = 0.600 wrote checkpoint.
At iteration 357/7900/7900, mean rms=0.204%, delta=0.185%, BCER train=0.696%, BWER train=2.326%, skip ratio=0.000%, New worst BCER = 0.696 wrote checkpoint.
At iteration 370/8000/8000, mean rms=0.213%, delta=0.231%, BCER train=0.863%, BWER train=2.964%, skip ratio=0.000%, New worst BCER = 0.863 wrote checkpoint.
At iteration 372/8100/8100, mean rms=0.218%, delta=0.236%, BCER train=0.895%, BWER train=3.139%, skip ratio=0.000%, New worst BCER = 0.895 wrote checkpoint.
At iteration 377/8200/8200, mean rms=0.218%, delta=0.219%, BCER train=0.888%, BWER train=3.121%, skip ratio=0.000%, New worst BCER = 0.888 wrote checkpoint.
At iteration 379/8300/8300, mean rms=0.215%, delta=0.208%, BCER train=0.856%, BWER train=2.940%, skip ratio=0.000%, New worst BCER = 0.856 wrote checkpoint.
At iteration 379/8400/8400, mean rms=0.209%, delta=0.204%, BCER train=0.846%, BWER train=2.885%, skip ratio=0.000%, New worst BCER = 0.846 wrote checkpoint.
At iteration 380/8500/8500, mean rms=0.199%, delta=0.165%, BCER train=0.608%, BWER train=2.550%, skip ratio=0.000%, New worst BCER = 0.608 wrote checkpoint.
At iteration 382/8600/8600, mean rms=0.191%, delta=0.155%, BCER train=0.552%, BWER train=2.270%, skip ratio=0.000%, New worst BCER = 0.552 wrote checkpoint.
At iteration 382/8700/8700, mean rms=0.185%, delta=0.147%, BCER train=0.545%, BWER train=2.241%, skip ratio=0.000%, New worst BCER = 0.545 wrote checkpoint.
At iteration 384/8800/8800, mean rms=0.178%, delta=0.128%, BCER train=0.488%, BWER train=1.942%, skip ratio=0.000%, New worst BCER = 0.488 wrote checkpoint.
At iteration 384/8900/8900, mean rms=0.164%, delta=0.087%, BCER train=0.367%, BWER train=1.580%, skip ratio=0.000%, New worst BCER = 0.367 wrote checkpoint.
At iteration 385/9000/9000, mean rms=0.149%, delta=0.028%, BCER train=0.162%, BWER train=0.880%, skip ratio=0.000%, New worst BCER = 0.162 wrote checkpoint.
At iteration 387/9100/9100, mean rms=0.146%, delta=0.026%, BCER train=0.155%, BWER train=0.851%, skip ratio=0.000%, New worst BCER = 0.155 wrote checkpoint.
At iteration 387/9200/9200, mean rms=0.136%, delta=0.016%, BCER train=0.108%, BWER train=0.622%, skip ratio=0.000%, New worst BCER = 0.108 wrote checkpoint.
At iteration 396/9300/9300, mean rms=0.158%, delta=0.052%, BCER train=0.344%, BWER train=1.455%, skip ratio=0.000%, New worst BCER = 0.344 wrote checkpoint.
At iteration 408/9400/9400, mean rms=0.189%, delta=0.112%, BCER train=0.503%, BWER train=2.326%, skip ratio=0.000%, New worst BCER = 0.503 wrote checkpoint.
At iteration 417/9500/9500, mean rms=0.211%, delta=0.149%, BCER train=0.708%, BWER train=3.048%, skip ratio=0.000%, New worst BCER = 0.708 wrote checkpoint.
At iteration 439/9600/9600, mean rms=0.252%, delta=0.261%, BCER train=1.044%, BWER train=4.298%, skip ratio=0.000%, New worst BCER = 1.044 wrote checkpoint.
At iteration 451/9700/9700, mean rms=0.277%, delta=0.317%, BCER train=1.283%, BWER train=5.158%, skip ratio=0.000%, New worst BCER = 1.283 wrote checkpoint.
At iteration 464/9800/9800, mean rms=0.301%, delta=0.384%, BCER train=1.566%, BWER train=6.023%, skip ratio=0.000%, New worst BCER = 1.566 wrote checkpoint.
At iteration 473/9900/9900, mean rms=0.323%, delta=0.490%, BCER train=1.755%, BWER train=6.582%, skip ratio=0.000%, New worst BCER = 1.755 wrote checkpoint.
At iteration 486/10000/10000, mean rms=0.347%, delta=0.546%, BCER train=2.066%, BWER train=7.476%, skip ratio=0.000%, New worst BCER = 2.066 wrote checkpoint.
At iteration 498/10100/10100, mean rms=0.366%, delta=0.605%, BCER train=2.257%, BWER train=8.238%, skip ratio=0.000%, New worst BCER = 2.257 wrote checkpoint.
At iteration 500/10200/10200, mean rms=0.380%, delta=0.621%, BCER train=2.393%, BWER train=8.764%, skip ratio=0.000%, New worst BCER = 2.393 wrote checkpoint.
At iteration 502/10300/10300, mean rms=0.364%, delta=0.587%, BCER train=2.190%, BWER train=8.114%, skip ratio=0.000%, New worst BCER = 2.190 wrote checkpoint.
At iteration 507/10400/10400, mean rms=0.346%, delta=0.545%, BCER train=2.116%, BWER train=7.713%, skip ratio=0.000%, New worst BCER = 2.116 wrote checkpoint.
At iteration 508/10500/10500, mean rms=0.330%, delta=0.519%, BCER train=1.932%, BWER train=7.091%, skip ratio=0.000%, New worst BCER = 1.932 wrote checkpoint.
At iteration 508/10600/10600, mean rms=0.287%, delta=0.401%, BCER train=1.569%, BWER train=5.749%, skip ratio=0.000%, New worst BCER = 1.569 wrote checkpoint.
At iteration 510/10700/10700, mean rms=0.259%, delta=0.349%, BCER train=1.334%, BWER train=4.911%, skip ratio=0.000%, New worst BCER = 1.334 wrote checkpoint.
At iteration 510/10800/10800, mean rms=0.231%, delta=0.279%, BCER train=1.043%, BWER train=3.979%, skip ratio=0.000%, New worst BCER = 1.043 wrote checkpoint.
At iteration 510/10900/10900, mean rms=0.206%, delta=0.173%, BCER train=0.850%, BWER train=3.404%, skip ratio=0.000%, New worst BCER = 0.850 wrote checkpoint.
At iteration 510/11000/11000, mean rms=0.175%, delta=0.116%, BCER train=0.520%, BWER train=2.384%, skip ratio=0.000%, New worst BCER = 0.520 wrote checkpoint.
At iteration 510/11100/11100, mean rms=0.146%, delta=0.053%, BCER train=0.298%, BWER train=1.428%, skip ratio=0.000%, New worst BCER = 0.298 wrote checkpoint.
At iteration 510/11200/11200, mean rms=0.129%, delta=0.037%, BCER train=0.162%, BWER train=0.906%, skip ratio=0.000%, New worst BCER = 0.162 wrote checkpoint.
At iteration 510/11300/11300, mean rms=0.120%, delta=0.033%, BCER train=0.127%, BWER train=0.706%, skip ratio=0.000%, New worst BCER = 0.127 wrote checkpoint.
2 Percent improvement time=510, best error was 100 @ 0
At iteration 510/11400/11400, mean rms=0.109%, delta=0.015%, BCER train=0.038%, BWER train=0.212%, skip ratio=0.000%, New best BCER = 0.038 wrote best model:data/nor_smi2/checkpoints/nor_smi2_0.038_510_11400.checkpoint wrote checkpoint.
2 Percent improvement time=510, best error was 100 @ 0
At iteration 510/11500/11500, mean rms=0.102%, delta=0.003%, BCER train=0.017%, BWER train=0.112%, skip ratio=0.000%, New best BCER = 0.017 wrote best model:data/nor_smi2/checkpoints/nor_smi2_0.017_510_11500.checkpoint wrote checkpoint.
At iteration 510/11600/11600, mean rms=0.098%, delta=0.003%, BCER train=0.017%, BWER train=0.112%, skip ratio=0.000%, wrote checkpoint.
2 Percent improvement time=511, best error was 100 @ 0
At iteration 511/11700/11700, mean rms=0.097%, delta=0.001%, BCER train=0.008%, BWER train=0.059%, skip ratio=0.000%, New best BCER = 0.008 wrote best model:data/nor_smi2/checkpoints/nor_smi2_0.008_511_11700.checkpoint wrote checkpoint.
Finished! Selected model with minimal training error rate (BCER) = 0.008
